,Event,Latent Attack State
96,Sensitive_URI,benign
97,Scan,benign
98,Scan,benign
99,New_Kernel_Module,benign
100,Sensitive_URI,benign
101,New_Kernel_Module,benign
102,Sensitive_URI,privilege_escalation
103,DNS_Tunneling,exfiltration
104,Sensitive_URI,benign
105,Scan,benign
106,Scan,benign
107,DNS_Tunneling,exfiltration
108,New_Kernel_Module,persistence
109,New_Kernel_Module,benign
110,New_Kernel_Module,benign
111,Sensitive_URI,benign
112,Scan,benign
113,Sensitive_URI,privilege_escalation
114,Sensitive_URI,privilege_escalation
115,Login,benign
116,Scan,benign
117,New_Kernel_Module,benign
118,DNS_Tunneling,exfiltration
119,Sensitive_URI,benign
120,New_Kernel_Module,benign
121,Scan,benign
122,New_Kernel_Module,benign
123,Login,benign
124,Sensitive_URI,benign
125,Login,benign
126,Scan,benign
127,Scan,benign
128,DNS_Tunneling,exfiltration
129,Scan,benign
130,Scan,benign
131,Scan,benign
132,Scan,benign
133,Sensitive_URI,benign
134,Scan,benign
135,Scan,discovery
136,Sensitive_URI,benign
137,New_Kernel_Module,benign
138,New_Kernel_Module,benign
139,Scan,benign
140,New_Kernel_Module,benign
141,Scan,benign
142,Scan,benign
143,Sensitive_URI,benign
144,Sensitive_URI,benign
145,Sensitive_URI,benign
146,New_Kernel_Module,benign
147,Scan,benign
148,Sensitive_URI,benign
149,Scan,benign
150,Sensitive_URI,benign
151,Scan,benign
152,Login,benign
153,Sensitive_URI,benign
154,Login,benign
155,Scan,benign
156,Sensitive_URI,benign
157,Scan,benign
158,Scan,benign
159,Scan,benign
160,DNS_Tunneling,exfiltration
161,Sensitive_URI,benign
162,Sensitive_URI,privilege_escalation
163,Scan,benign
164,Scan,benign
165,Scan,benign
166,Sensitive_URI,benign
167,Sensitive_URI,privilege_escalation
168,New_Kernel_Module,benign
169,Scan,benign
170,Scan,benign
171,Scan,discovery
172,Scan,benign
173,Sensitive_URI,benign
174,New_Kernel_Module,benign
175,Sensitive_URI,benign
176,Scan,benign
177,Login,benign
178,Scan,benign
179,Scan,benign
180,Sensitive_URI,benign
181,Sensitive_URI,privilege_escalation
182,Sensitive_URI,benign
183,Scan,benign
184,Scan,benign
185,Scan,benign
186,New_Kernel_Module,benign
187,Sensitive_URI,privilege_escalation
188,Scan,benign
189,New_Kernel_Module,benign
190,Scan,benign
191,DNS_Tunneling,exfiltration
192,Scan,benign
193,Scan,discovery
194,Sensitive_URI,benign
195,Scan,benign
196,Login,benign
197,Sensitive_URI,benign
198,New_Kernel_Module,benign
199,Sensitive_URI,benign
200,Login,benign
201,Scan,benign
202,Scan,benign
203,New_Kernel_Module,benign
204,Scan,benign
205,Login,benign
206,DNS_Tunneling,exfiltration
207,Sensitive_URI,benign
208,DNS_Tunneling,exfiltration
209,New_Kernel_Module,benign
210,Scan,benign
211,Scan,benign
212,Login,benign
213,Sensitive_URI,privilege_escalation
214,Sensitive_URI,benign
215,Scan,benign
216,Scan,benign
217,DNS_Tunneling,exfiltration
218,Login,benign
219,New_Kernel_Module,benign
220,Scan,benign
221,Scan,benign
222,Scan,benign
223,Sensitive_URI,benign
224,Scan,benign
225,New_Kernel_Module,benign
226,New_Kernel_Module,benign
227,Scan,benign
228,DNS_Tunneling,exfiltration
229,DNS_Tunneling,exfiltration
230,Login,benign
231,Sensitive_URI,benign
232,New_Kernel_Module,benign
233,Sensitive_URI,privilege_escalation
234,New_Kernel_Module,benign
235,Scan,benign
236,Scan,benign
237,Sensitive_URI,benign
238,New_Kernel_Module,benign
239,New_Kernel_Module,benign
240,New_Kernel_Module,benign
241,Scan,benign
242,Sensitive_URI,privilege_escalation
243,Sensitive_URI,benign
244,Sensitive_URI,privilege_escalation
245,Sensitive_URI,privilege_escalation
246,Sensitive_URI,privilege_escalation
247,Scan,discovery
248,Sensitive_URI,privilege_escalation
249,Scan,benign
250,Sensitive_URI,privilege_escalation
251,Login,benign
252,Scan,benign
253,Sensitive_URI,benign
254,Scan,benign
255,Scan,benign
256,New_Kernel_Module,benign
257,Sensitive_URI,privilege_escalation
258,New_Kernel_Module,benign
259,Sensitive_URI,privilege_escalation
260,Sensitive_URI,benign
261,New_Kernel_Module,benign
262,Sensitive_URI,privilege_escalation
263,Scan,benign
264,DNS_Tunneling,exfiltration
265,Sensitive_URI,benign
266,Login,benign
267,Sensitive_URI,benign
268,Scan,benign
269,Sensitive_URI,benign
270,Scan,benign
271,Sensitive_URI,benign
272,Scan,benign
273,Scan,benign
274,Scan,benign
275,DNS_Tunneling,exfiltration
276,Sensitive_URI,benign
277,New_Kernel_Module,benign
278,Login,benign
279,Sensitive_URI,privilege_escalation
280,New_Kernel_Module,benign
281,Scan,benign
282,Scan,benign
283,Sensitive_URI,benign
284,Scan,benign
285,Scan,benign
286,Scan,benign
287,DNS_Tunneling,exfiltration
288,Scan,benign
289,Scan,benign
290,New_Kernel_Module,benign
291,Scan,benign
292,New_Kernel_Module,benign
293,New_Kernel_Module,benign
294,Sensitive_URI,benign
295,New_Kernel_Module,benign
296,Sensitive_URI,privilege_escalation
297,Sensitive_URI,privilege_escalation
298,New_Kernel_Module,benign
299,Scan,benign
300,Sensitive_URI,benign
301,Scan,benign
302,DNS_Tunneling,exfiltration
303,Sensitive_URI,benign
304,Scan,benign
305,Sensitive_URI,benign
306,Scan,benign
307,DNS_Tunneling,exfiltration
308,New_Kernel_Module,benign
309,Scan,benign
310,New_Kernel_Module,benign
311,New_Kernel_Module,benign
312,Login,benign
313,Scan,benign
314,Scan,benign
315,New_Kernel_Module,benign
316,Scan,discovery
317,Scan,benign
318,New_Kernel_Module,benign
319,Scan,benign
320,Scan,benign
321,Sensitive_URI,privilege_escalation
322,Scan,benign
323,DNS_Tunneling,exfiltration
324,Scan,benign
325,New_Kernel_Module,benign
326,New_Kernel_Module,persistence
327,Sensitive_URI,benign
328,Scan,benign
329,Scan,benign
330,Login,benign
331,Scan,benign
332,Sensitive_URI,privilege_escalation
333,Login,benign
334,Scan,benign
335,DNS_Tunneling,exfiltration
336,DNS_Tunneling,exfiltration
337,New_Kernel_Module,benign
338,Sensitive_URI,benign
339,Login,benign
340,Scan,benign
341,Sensitive_URI,benign
342,Scan,benign
343,Sensitive_URI,benign
344,Sensitive_URI,privilege_escalation
345,Scan,benign
346,Login,benign
347,New_Kernel_Module,benign
348,Sensitive_URI,benign
349,New_Kernel_Module,benign
350,Scan,benign
351,Scan,benign
352,Login,benign
353,Sensitive_URI,benign
354,Scan,benign
355,Scan,benign
356,Scan,benign
357,Scan,benign
358,DNS_Tunneling,exfiltration
359,New_Kernel_Module,benign
360,Scan,benign
361,Scan,benign
362,Scan,benign
363,Scan,benign
364,Login,benign
365,Scan,benign
366,Scan,benign
367,New_Kernel_Module,benign
368,Scan,benign
369,Sensitive_URI,privilege_escalation
370,Scan,benign
371,Sensitive_URI,privilege_escalation
372,Scan,benign
373,Sensitive_URI,privilege_escalation
374,Sensitive_URI,benign
375,New_Kernel_Module,benign
376,Scan,benign
377,Scan,benign
378,New_Kernel_Module,benign
379,Scan,benign
380,New_Kernel_Module,benign
381,Scan,benign
382,DNS_Tunneling,exfiltration
383,Sensitive_URI,privilege_escalation
384,Scan,benign
385,DNS_Tunneling,exfiltration
386,Login,benign
387,Sensitive_URI,benign
388,Scan,benign
389,Scan,benign
390,Sensitive_URI,benign
391,Scan,benign
392,Scan,benign
393,Scan,benign
394,Scan,benign
395,Sensitive_URI,privilege_escalation
396,Scan,benign
397,Scan,benign
398,Scan,benign
399,Sensitive_URI,privilege_escalation
400,Scan,benign
401,Sensitive_URI,benign
402,Sensitive_URI,benign
403,Sensitive_URI,benign
404,Scan,benign
405,New_Kernel_Module,benign
406,Scan,benign
407,Sensitive_URI,benign
408,Scan,benign
409,Scan,benign
410,Login,benign
411,DNS_Tunneling,exfiltration
412,Scan,discovery
413,Scan,discovery
414,Sensitive_URI,privilege_escalation
415,Scan,benign
416,DNS_Tunneling,exfiltration
417,Scan,benign
418,Scan,benign
419,Login,benign
420,Scan,benign
421,Scan,benign
422,Scan,benign
423,Scan,benign
424,DNS_Tunneling,exfiltration
425,New_Kernel_Module,benign
426,New_Kernel_Module,benign
427,Scan,benign
428,Sensitive_URI,privilege_escalation
429,Scan,discovery
430,Sensitive_URI,benign
431,Scan,benign
432,Scan,benign
433,New_Kernel_Module,persistence
434,Login,benign
435,Sensitive_URI,benign
436,Scan,benign
437,Login,benign
438,DNS_Tunneling,exfiltration
439,New_Kernel_Module,benign
440,Scan,benign
441,DNS_Tunneling,exfiltration
442,Sensitive_URI,privilege_escalation
443,Scan,benign
444,Sensitive_URI,benign
445,New_Kernel_Module,benign
446,Scan,benign
447,Sensitive_URI,privilege_escalation
448,Login,benign
449,Scan,benign
450,Scan,benign
451,Scan,benign
452,Login,benign
453,Scan,benign
454,Sensitive_URI,benign
455,New_Kernel_Module,benign
456,Login,benign
457,Scan,benign
458,Scan,benign
459,Sensitive_URI,privilege_escalation
460,New_Kernel_Module,benign
461,Scan,benign
462,New_Kernel_Module,benign
463,Sensitive_URI,privilege_escalation
464,Sensitive_URI,privilege_escalation
465,Scan,benign
466,Scan,benign
467,Scan,benign
468,Scan,benign
469,Sensitive_URI,privilege_escalation
470,New_Kernel_Module,benign
471,Sensitive_URI,privilege_escalation
472,DNS_Tunneling,exfiltration
473,Scan,benign
474,Scan,benign
475,New_Kernel_Module,benign
476,Scan,benign
477,DNS_Tunneling,exfiltration
478,New_Kernel_Module,benign
479,Sensitive_URI,benign
480,New_Kernel_Module,benign
481,Scan,benign
482,New_Kernel_Module,benign
483,DNS_Tunneling,exfiltration
484,Login,benign
485,New_Kernel_Module,benign
486,Login,benign
487,New_Kernel_Module,benign
488,Scan,benign
489,Scan,benign
490,Scan,benign
491,Sensitive_URI,benign
492,Sensitive_URI,benign
493,Scan,benign
494,New_Kernel_Module,benign
495,Scan,benign
496,DNS_Tunneling,exfiltration
497,Login,benign
498,Sensitive_URI,benign
499,Scan,benign
500,Scan,benign
501,Scan,benign
502,Sensitive_URI,privilege_escalation
503,Sensitive_URI,benign
504,Scan,benign
505,New_Kernel_Module,benign
506,Sensitive_URI,privilege_escalation
507,Scan,benign
508,Scan,benign
509,Scan,benign
510,Sensitive_URI,benign
511,New_Kernel_Module,persistence
512,Sensitive_URI,benign
513,Scan,benign
514,Scan,benign
515,Sensitive_URI,benign
516,Scan,discovery
517,Scan,benign
518,Sensitive_URI,privilege_escalation
519,Scan,benign
520,New_Kernel_Module,benign
521,Scan,benign
522,Sensitive_URI,benign
523,Scan,benign
524,Sensitive_URI,benign
525,Sensitive_URI,privilege_escalation
526,Sensitive_URI,privilege_escalation
527,Login,benign
528,Login,benign
529,Sensitive_URI,benign
530,Scan,benign
531,Scan,benign
532,New_Kernel_Module,benign
533,Scan,discovery
534,Sensitive_URI,benign
535,New_Kernel_Module,benign
536,Sensitive_URI,privilege_escalation
537,Login,benign
538,Scan,benign
539,Scan,benign
540,Login,benign
541,Scan,benign
542,Login,benign
543,Login,benign
544,Scan,benign
545,Scan,benign
546,Login,benign
547,DNS_Tunneling,exfiltration
548,Sensitive_URI,privilege_escalation
549,Scan,benign
550,DNS_Tunneling,exfiltration
551,DNS_Tunneling,exfiltration
552,Scan,benign
553,DNS_Tunneling,exfiltration
554,Scan,benign
555,New_Kernel_Module,benign
556,Scan,benign
557,Sensitive_URI,privilege_escalation
558,Sensitive_URI,benign
559,Sensitive_URI,privilege_escalation
560,New_Kernel_Module,persistence
561,Scan,benign
562,Scan,benign
563,DNS_Tunneling,exfiltration
564,Scan,benign
565,Login,benign
566,New_Kernel_Module,benign
567,Login,benign
568,Scan,benign
569,New_Kernel_Module,benign
570,Sensitive_URI,privilege_escalation
571,DNS_Tunneling,exfiltration
572,Scan,benign
573,DNS_Tunneling,exfiltration
574,Sensitive_URI,privilege_escalation
575,Scan,benign
576,DNS_Tunneling,exfiltration
577,New_Kernel_Module,benign
578,New_Kernel_Module,benign
579,Scan,benign
580,Sensitive_URI,benign
581,Sensitive_URI,benign
582,Login,benign
583,New_Kernel_Module,benign
584,Scan,benign
585,Scan,benign
586,Scan,benign
587,Scan,benign
588,Sensitive_URI,benign
589,DNS_Tunneling,benign
590,Scan,benign
591,Scan,benign
592,Login,benign
593,New_Kernel_Module,benign
594,Sensitive_URI,privilege_escalation
595,Scan,benign
596,DNS_Tunneling,exfiltration
597,DNS_Tunneling,exfiltration
598,Scan,discovery
599,Scan,benign
600,DNS_Tunneling,exfiltration
601,Sensitive_URI,privilege_escalation
602,Sensitive_URI,privilege_escalation
603,Scan,benign
604,New_Kernel_Module,benign
605,Scan,benign
606,Scan,benign
607,Sensitive_URI,privilege_escalation
608,Sensitive_URI,privilege_escalation
609,Scan,benign
610,Scan,discovery
611,Scan,benign
612,Scan,benign
613,Sensitive_URI,benign
614,New_Kernel_Module,benign
615,Scan,benign
616,Sensitive_URI,benign
617,New_Kernel_Module,persistence
618,Scan,discovery
619,Sensitive_URI,privilege_escalation
620,New_Kernel_Module,benign
621,Login,benign
622,Scan,benign
623,Scan,benign
624,Scan,benign
625,Sensitive_URI,benign
626,Sensitive_URI,benign
627,Scan,benign
628,Scan,benign
629,Scan,benign
630,Sensitive_URI,benign
631,DNS_Tunneling,exfiltration
632,Scan,benign
633,Scan,discovery
634,DNS_Tunneling,exfiltration
635,New_Kernel_Module,persistence
636,Sensitive_URI,benign
637,New_Kernel_Module,benign
638,Scan,benign
639,New_Kernel_Module,benign
640,Scan,discovery
641,Scan,benign
642,Sensitive_URI,privilege_escalation
643,Sensitive_URI,privilege_escalation
644,Scan,benign
645,Login,benign
646,New_Kernel_Module,benign
647,Scan,benign
648,DNS_Tunneling,exfiltration
649,Scan,benign
650,DNS_Tunneling,exfiltration
651,Scan,benign
652,Scan,benign
653,Scan,benign
654,Scan,benign
655,Sensitive_URI,privilege_escalation
656,Sensitive_URI,privilege_escalation
657,Scan,discovery
658,Scan,benign
659,Scan,benign
660,New_Kernel_Module,benign
661,Scan,discovery
662,Scan,benign
663,Scan,benign
664,Sensitive_URI,privilege_escalation
665,Sensitive_URI,privilege_escalation
666,Sensitive_URI,benign
667,Scan,benign
668,New_Kernel_Module,benign
669,DNS_Tunneling,exfiltration
670,Scan,benign
671,Sensitive_URI,privilege_escalation
672,DNS_Tunneling,exfiltration
673,Login,benign
674,Scan,benign
675,Sensitive_URI,privilege_escalation
676,Sensitive_URI,privilege_escalation
677,Scan,benign
678,New_Kernel_Module,persistence
679,Scan,benign
680,Scan,benign
681,Scan,benign
682,Scan,benign
683,Sensitive_URI,benign
684,Scan,benign
685,Scan,benign
686,Sensitive_URI,privilege_escalation
687,Scan,discovery
688,New_Kernel_Module,benign
689,Scan,benign
690,Login,benign
691,Sensitive_URI,benign
692,Scan,benign
693,Scan,benign
694,Scan,benign
695,Scan,benign
696,New_Kernel_Module,benign
697,Sensitive_URI,benign
698,Scan,benign
699,Login,benign
700,DNS_Tunneling,exfiltration
701,Scan,benign
702,Scan,benign
703,Scan,benign
704,Sensitive_URI,benign
705,Login,benign
706,New_Kernel_Module,benign
707,Sensitive_URI,privilege_escalation
708,New_Kernel_Module,benign
709,New_Kernel_Module,benign
710,Scan,discovery
711,Scan,benign
712,Scan,benign
713,Sensitive_URI,privilege_escalation
714,DNS_Tunneling,exfiltration
715,Login,benign
716,DNS_Tunneling,exfiltration
717,Scan,benign
718,New_Kernel_Module,benign
719,Sensitive_URI,privilege_escalation
720,Scan,benign
721,Scan,benign
722,New_Kernel_Module,benign
723,Scan,benign
724,DNS_Tunneling,exfiltration
725,Scan,benign
726,Sensitive_URI,benign
727,Sensitive_URI,privilege_escalation
728,Login,benign
729,New_Kernel_Module,benign
730,Login,benign
731,Scan,benign
732,New_Kernel_Module,benign
733,Sensitive_URI,privilege_escalation
734,Login,benign
735,Scan,benign
736,Sensitive_URI,privilege_escalation
737,Scan,benign
738,Sensitive_URI,benign
739,Login,benign
740,Scan,benign
741,Sensitive_URI,privilege_escalation
742,Scan,benign
743,Scan,benign
744,Scan,benign
745,Scan,benign
746,Login,benign
747,Login,benign
748,Scan,benign
749,Scan,benign
750,New_Kernel_Module,persistence
751,New_Kernel_Module,benign
752,Login,benign
753,Scan,benign
754,New_Kernel_Module,benign
755,Sensitive_URI,benign
756,Scan,benign
757,Sensitive_URI,privilege_escalation
758,Sensitive_URI,benign
759,New_Kernel_Module,benign
760,Scan,benign
761,Scan,benign
762,New_Kernel_Module,benign
763,Login,benign
764,New_Kernel_Module,benign
765,Sensitive_URI,benign
766,Login,benign
767,Scan,benign
768,Sensitive_URI,benign
769,New_Kernel_Module,persistence
770,New_Kernel_Module,benign
771,Sensitive_URI,privilege_escalation
772,Scan,benign
773,Scan,benign
774,New_Kernel_Module,benign
775,Scan,benign
776,Sensitive_URI,benign
777,New_Kernel_Module,persistence
778,Login,benign
779,Sensitive_URI,benign
780,Sensitive_URI,benign
781,New_Kernel_Module,benign
782,Scan,benign
783,New_Kernel_Module,benign
784,Scan,discovery
785,DNS_Tunneling,exfiltration
786,DNS_Tunneling,exfiltration
787,DNS_Tunneling,exfiltration
788,Sensitive_URI,privilege_escalation
789,Scan,discovery
790,Scan,benign
791,Scan,benign
792,Scan,benign
793,Sensitive_URI,privilege_escalation
794,Scan,benign
795,Login,benign
796,New_Kernel_Module,benign
797,Sensitive_URI,privilege_escalation
798,Login,benign
799,Scan,benign
800,Scan,benign
801,Scan,benign
802,Login,benign
803,New_Kernel_Module,benign
804,New_Kernel_Module,benign
805,Scan,benign
806,Scan,benign
807,Scan,benign
808,Login,benign
809,DNS_Tunneling,exfiltration
810,Scan,benign
811,New_Kernel_Module,benign
812,New_Kernel_Module,benign
813,Login,benign
814,Sensitive_URI,benign
815,New_Kernel_Module,benign
816,New_Kernel_Module,benign
817,Sensitive_URI,benign
818,New_Kernel_Module,benign
819,Scan,discovery
820,Sensitive_URI,privilege_escalation
821,Scan,benign
822,Sensitive_URI,privilege_escalation
823,DNS_Tunneling,exfiltration
824,Sensitive_URI,benign
825,Login,benign
826,Login,benign
827,Login,benign
828,Scan,benign
829,DNS_Tunneling,exfiltration
830,New_Kernel_Module,benign
831,New_Kernel_Module,benign
832,Sensitive_URI,privilege_escalation
833,DNS_Tunneling,exfiltration
834,New_Kernel_Module,persistence
835,Scan,benign
836,Login,benign
837,Scan,benign
838,New_Kernel_Module,benign
839,Scan,discovery
840,Scan,benign
841,New_Kernel_Module,persistence
842,Login,benign
843,DNS_Tunneling,exfiltration
844,Scan,benign
845,New_Kernel_Module,benign
846,Sensitive_URI,benign
847,New_Kernel_Module,benign
848,Scan,benign
849,Scan,benign
850,Scan,benign
851,Sensitive_URI,privilege_escalation
852,Sensitive_URI,privilege_escalation
853,Scan,benign
854,New_Kernel_Module,benign
855,Sensitive_URI,benign
856,Scan,benign
857,Scan,benign
858,New_Kernel_Module,benign
859,New_Kernel_Module,benign
860,Sensitive_URI,benign
861,Scan,benign
862,Sensitive_URI,privilege_escalation
863,Sensitive_URI,benign
864,Sensitive_URI,privilege_escalation
865,Sensitive_URI,privilege_escalation
866,New_Kernel_Module,benign
867,New_Kernel_Module,persistence
868,Scan,benign
869,Scan,benign
870,Login,benign
871,Scan,benign
872,Scan,benign
873,Scan,benign
874,Scan,benign
875,Scan,benign
876,Login,benign
877,Scan,benign
878,Scan,benign
879,Sensitive_URI,privilege_escalation
880,Scan,benign
881,Sensitive_URI,benign
882,Scan,benign
883,Scan,benign
884,Sensitive_URI,benign
885,Sensitive_URI,privilege_escalation
886,Scan,benign
887,Scan,benign
888,DNS_Tunneling,exfiltration
889,DNS_Tunneling,exfiltration
890,Scan,benign
891,Login,benign
892,Scan,benign
893,Sensitive_URI,privilege_escalation
894,Scan,benign
895,DNS_Tunneling,exfiltration
896,Scan,benign
897,Scan,benign
898,Scan,benign
899,Scan,benign
900,Sensitive_URI,benign
901,Sensitive_URI,benign
902,Scan,benign
903,Sensitive_URI,privilege_escalation
904,Sensitive_URI,benign
905,Sensitive_URI,privilege_escalation
906,Login,benign
907,Sensitive_URI,benign
908,Scan,benign
909,DNS_Tunneling,benign
910,Scan,benign
911,DNS_Tunneling,exfiltration
912,Sensitive_URI,privilege_escalation
913,Sensitive_URI,benign
914,Scan,benign
915,Scan,benign
916,Sensitive_URI,benign
917,New_Kernel_Module,benign
918,DNS_Tunneling,exfiltration
919,Scan,benign
920,Scan,benign
921,Sensitive_URI,benign
922,DNS_Tunneling,exfiltration
923,New_Kernel_Module,benign
924,Scan,benign
925,Sensitive_URI,privilege_escalation
926,New_Kernel_Module,benign
927,Scan,benign
928,New_Kernel_Module,persistence
929,New_Kernel_Module,benign
930,Scan,benign
931,New_Kernel_Module,benign
932,Scan,benign
933,Scan,benign
934,New_Kernel_Module,benign
935,Scan,benign
936,DNS_Tunneling,exfiltration
937,Login,benign
938,Scan,benign
939,Scan,benign
940,Scan,discovery
941,Sensitive_URI,privilege_escalation
942,New_Kernel_Module,benign
943,Scan,benign
944,Scan,benign
945,Scan,benign
946,Scan,benign
947,Sensitive_URI,benign
948,New_Kernel_Module,benign
949,Sensitive_URI,privilege_escalation
950,Scan,benign
951,New_Kernel_Module,benign
952,Scan,benign
953,Scan,benign
954,Sensitive_URI,privilege_escalation
955,DNS_Tunneling,exfiltration
956,Scan,benign
957,DNS_Tunneling,exfiltration
958,New_Kernel_Module,benign
959,Scan,benign
960,Sensitive_URI,benign
961,Scan,benign
962,Login,benign
963,New_Kernel_Module,benign
964,Sensitive_URI,benign
965,Scan,benign
966,Scan,benign
967,Sensitive_URI,privilege_escalation
968,Sensitive_URI,benign
969,Sensitive_URI,privilege_escalation
970,New_Kernel_Module,benign
971,Scan,benign
972,Scan,benign
973,Sensitive_URI,privilege_escalation
974,Scan,benign
975,New_Kernel_Module,benign
976,New_Kernel_Module,benign
977,Scan,benign
978,Scan,benign
979,Scan,benign
980,Login,benign
981,Sensitive_URI,benign
982,New_Kernel_Module,benign
983,New_Kernel_Module,benign
984,DNS_Tunneling,exfiltration
985,New_Kernel_Module,benign
986,New_Kernel_Module,benign
987,New_Kernel_Module,persistence
988,Scan,benign
989,Sensitive_URI,privilege_escalation
990,New_Kernel_Module,benign
991,Sensitive_URI,benign
992,Scan,benign
993,Scan,benign
994,Sensitive_URI,benign
995,New_Kernel_Module,benign
996,New_Kernel_Module,benign
997,Login,benign
998,New_Kernel_Module,benign
999,DNS_Tunneling,exfiltration
1000,Sensitive_URI,benign
1001,Scan,benign
1002,Scan,discovery
1003,Scan,benign
1004,Sensitive_URI,benign
1005,Scan,benign
1006,Scan,benign
1007,New_Kernel_Module,benign
1008,New_Kernel_Module,persistence
1009,DNS_Tunneling,exfiltration
1010,Scan,benign
1011,Sensitive_URI,privilege_escalation
1012,Sensitive_URI,benign
1013,Scan,benign
1014,DNS_Tunneling,exfiltration
1015,Scan,benign
1016,Sensitive_URI,benign
1017,Sensitive_URI,privilege_escalation
1018,Sensitive_URI,benign
1019,Scan,benign
1020,Login,benign
1021,Sensitive_URI,privilege_escalation
1022,DNS_Tunneling,exfiltration
1023,Sensitive_URI,benign
1024,Scan,benign
1025,Scan,benign
1026,New_Kernel_Module,benign
1027,Sensitive_URI,privilege_escalation
1028,New_Kernel_Module,benign
1029,DNS_Tunneling,exfiltration
1030,Scan,benign
1031,Sensitive_URI,benign
1032,Sensitive_URI,benign
1033,Scan,benign
1034,Login,benign
1035,New_Kernel_Module,benign
1036,Sensitive_URI,benign
1037,New_Kernel_Module,benign
1038,Scan,discovery
1039,Scan,benign
1040,Scan,benign
1041,DNS_Tunneling,exfiltration
1042,Login,benign
1043,Sensitive_URI,benign
1044,Scan,benign
1045,DNS_Tunneling,exfiltration
1046,Scan,benign
1047,Scan,benign
1048,New_Kernel_Module,benign
1049,Scan,benign
1050,Sensitive_URI,benign
1051,New_Kernel_Module,benign
1052,DNS_Tunneling,exfiltration
1053,Scan,benign
1054,Sensitive_URI,benign
1055,Scan,benign
1056,New_Kernel_Module,benign
1057,Sensitive_URI,benign
1058,Sensitive_URI,benign
1059,Login,benign
1060,DNS_Tunneling,exfiltration
1061,Sensitive_URI,privilege_escalation
1062,Scan,benign
1063,Scan,discovery
1064,Scan,benign
1065,Sensitive_URI,benign
1066,Scan,benign
1067,Sensitive_URI,privilege_escalation
1068,Scan,discovery
1069,New_Kernel_Module,benign
1070,Sensitive_URI,privilege_escalation
1071,DNS_Tunneling,exfiltration
1072,New_Kernel_Module,benign
1073,Login,benign
1074,Scan,benign
1075,Scan,benign
1076,Scan,benign
1077,Scan,benign
1078,Scan,benign
1079,Scan,benign
1080,Scan,benign
1081,Sensitive_URI,benign
1082,Sensitive_URI,privilege_escalation
1083,DNS_Tunneling,exfiltration
1084,Scan,benign
1085,Scan,benign
1086,Login,benign
1087,Scan,benign
1088,Scan,benign
1089,Sensitive_URI,benign
1090,Sensitive_URI,benign
1091,Scan,benign
1092,Scan,benign
1093,Scan,benign
1094,Scan,benign
1095,Scan,benign
1096,Scan,benign
1097,Sensitive_URI,benign
1098,Sensitive_URI,benign
1099,Login,benign
1100,Scan,benign
1101,Scan,benign
1102,DNS_Tunneling,exfiltration
1103,DNS_Tunneling,exfiltration
1104,New_Kernel_Module,benign
1105,DNS_Tunneling,exfiltration
